"Author","doi","issn","journal","title","year","PMID"
"Anton Spadar,João Perdigão,Susana Campino,Taane G Clark","10.1186/s13073-023-01153-y","1756-994X","Genome Medicine","Large-scale genomic analysis of global Klebsiella pneumoniae plasmids reveals multiple simultaneous clusters of carbapenem-resistant hypervirulent strains","2023"
"Patrick Nguipdop-Djomo,William E Oswald,Katherine E Halliday,Sarah Cook,Joanna Sturgess,Neisha Sundaram,Charlotte Warren-Gash,Paul EM Fine,Judith Glynn,Elizabeth Allen,Taane G Clark,Benjamin Ford,Alison Judd,Georgina Ireland,John Poh,Chris Bonell,Fiona Dawe,Emma Rourke,Ian Diamond,Shamez N Ladhani,Sinéad M Langan,James Hargreaves,Punam Mangtani","10.1016/j.ijid.2022.12.030","12019712","International Journal of Infectious Diseases","Risk factors for SARS-CoV-2 infection in primary and secondary school students and staff in England in the 2020/2021 school year: a longitudinal study","2023"
"Gary Napier,Susana Campino,Jody E Phelan,Taane G Clark","10.1038/s41598-023-27516-4","2045-2322","Scientific Reports","Large-scale genomic analysis of Mycobacterium tuberculosis reveals extent of target and compensatory mutations linked to multi-drug resistant tuberculosis","2023"
"Amy Ibrahim,Emilia Manko,Jamille G Dombrowski,Mónica Campos,Ernest Diez Benavente,Debbie Nolder,Colin J Sutherland,Francois Nosten,Diana Fernandez,Gabriel Vélez-Tobón,Alberto Tobón Castaño,Anna Caroline C Aguiar,Dhelio Batista Pereira,Simone da Silva Santos,Martha Suarez-Mutis,Silvia Maria Di Santi,Andrea Regina de Souza Baptista,Ricardo Luiz Dantas Machado,Claudio RF Marinho,Taane G Clark,Susana Campino","10.1016/j.lana.2022.100420","2667193X","The Lancet Regional Health - Americas","Population-based genomic study of Plasmodium vivax malaria in seven Brazilian states and across South America","2023"
"Itzhak Zachi Attia,Andrew S Tseng,Ernest Diez Benavente,Jose R Medina-Inojosa,Taane G Clark,Sofia Malyutina,Suraj Kapa,Henrik Schirmer,Alexander V Kudryavtsev,Peter A Noseworthy,Rickey E Carter,Andrew Ryabikov,Pablo Perel,Paul A Friedman,David A Leon,Francisco Lopez-Jimenez","10.1016/j.ijcard.2020.12.065","01675273","International Journal of Cardiology","External validation of a deep learning electrocardiogram algorithm to detect ventricular dysfunction","2021"
"Celia Miguel-Blanco,James M Murithi,Ernest Diez Benavente,Fiona Angrisano,Katarzyna A Sala,Donelly A van Schalkwyk,Manu Vanaerschot,Frank Schwach,Matthew J Fuchter,Oliver Billker,Colin J Sutherland,Susana G Campino,Taane G Clark,Andrew M Blagborough,David A Fidock,Esperanza Herreros,Francisco Javier Gamo,Jake Baum,Michael J Delves","10.1038/s41598-021-81343-z","2045-2322","Scientific Reports","The antimalarial efficacy and mechanism of resistance of the novel chemotype DDD01034957","2021"
"Gasto Frumence,Leonard EG Mboera,Bugwesa Z Katale,Calvin Sindato,Sharadhuli Kimera,Anna Durrance-Bagale,Stephen E Mshana,Taane G Clark,Mark M Rweyemamu,Helena Legido-Quigley,Mecky Matee","10.1016/j.jgar.2021.02.027","22137165","Journal of Global Antimicrobial Resistance","Policy actors and human and animal health practitioners’ perceptions of antimicrobial use and resistance in Tanzania: A qualitative study","2021"
"Anton Spadar,João Perdigão,Jody Phelan,James Charleston,Ana Modesto,Rita Elias,Paola Florez de Sessions,Martin L Hibberd,Susana Campino,Aida Duarte,Taane G Clark","10.1038/s41598-021-85724-2","2045-2322","Scientific Reports","Methylation analysis of Klebsiella pneumoniae from Portuguese hospitals","2021"
"Silvania Da Veiga Leal,Daniel Ward,Susana Campino,Ernest Diez Benavente,Amy Ibrahim,Tânia Claret,Varela Isaías,Davidson Monteiro,Taane G Clark,Luzia Gonçalves,Tomas Valdez,Maria da Luz Lima Mendonça,Henrique Silveira,Fatima Nogueira","10.1186/s12936-021-03708-z","1475-2875","Malaria Journal","Drug resistance profile and clonality of Plasmodium falciparum parasites in Cape Verde: the 2017 malaria outbreak","2021"
"Gasto Frumence,Leonard E G Mboera,Calvin Sindato,Bugwesa Z Katale,Sharadhuli Kimera,Emmy Metta,Anna Durrance-Bagale,Anne-Sophie Jung,Stephen E Mshana,Taane G Clark,Mark Rweyemamu,Helena Legido-Quigley,Mecky I N Matee","10.3390/antibiotics10030273","2079-6382","Antibiotics","The Governance and Implementation of the National Action Plan on Antimicrobial Resistance in Tanzania: A Qualitative Study","2021"
"Nuno Sepúlveda,Lynn Grignard,Jonathan Curry,Laleta Mahey,Guido J H Bastiaens,Alfred B Tiono,Joseph Okebe,Sam A Coulibaly,Bronner P Gonçalves,Muna Affara,Alphonse Ouédraogo,Edith C Bougouma,Guillaume S Sanou,Issa Nébié,Kjerstin Lanke,Sodiomon B Sirima,Alassane Dicko,Umberto d’Alessandro,Taane G Clark,Susana Campino,Ingrid Chen,Alice C Eziefula,Roly Gosling,Teun Bousema,Chris Drakeley","10.3389/fgene.2021.645688","1664-8021","Frontiers in Genetics","G6PD Polymorphisms and Hemolysis After Antimalarial Treatment With Low Single-Dose Primaquine: A Pooled Analysis of Six African Clinical Trials","2021"
"Jamille Gregório Dombrowski,Holly Acford-Palmer,Monica Campos,Erika Paula Machado Separovic,Sabrina Epiphanio,Taane Gregory Clark,Susana Campino,Claudio Romero Farias Marinho","10.1016/j.lana.2022.100407","2667193X","The Lancet Regional Health - Americas","Genetic diversity of Plasmodium vivax isolates from pregnant women in the Western Brazilian Amazon: A prospective cohort study","2023"
"Denise M O’Sullivan,Ronan M Doyle,Sasithon Temisak,Nicholas Redshaw,Alexandra S Whale,Grace Logan,Jiabin Huang,Nicole Fischer,Gregory C A Amos,Mark D Preston,Julian R Marchesi,Josef Wagner,Julian Parkhill,Yair Motro,Hubert Denise,Robert D Finn,Kathryn A Harris,Gemma L Kay,Justin O’Grady,Emma Ransom-Jones,Huihai Wu,Emma Laing,David J Studholme,Ernest Diez Benavente,Jody Phelan,Taane G Clark,Jacob Moran-Gilad,Jim F Huggett","10.1038/s41598-021-89881-2","2045-2322","Scientific Reports","An inter-laboratory study to investigate the impact of the bioinformatics component on microbiome analysis using mock communities","2021"
"Ernest Diez Benavente,Emilia Manko,Jody Phelan,Monica Campos,Debbie Nolder,Diana Fernandez,Gabriel Velez-Tobon,Alberto Tobón Castaño,Jamille G Dombrowski,Claudio R F Marinho,Anna Caroline C Aguiar,Dhelio Batista Pereira,Kanlaya Sriprawat,Francois Nosten,Robert Moon,Colin J Sutherland,Susana Campino,Taane G Clark","10.1038/s41467-021-23422-3","2041-1723","Nature Communications","Distinctive genetic structure and selection patterns in Plasmodium vivax from South Asia and East Africa","2021"
"Wouter Deelder,Ernest Diez Benavente,Jody Phelan,Emilia Manko,Susana Campino,Luigi Palla,Taane G Clark","10.1186/s12936-021-03788-x","1475-2875","Malaria Journal","Using deep learning to identify recent positive selection in malaria parasite sequence data","2021"
"Gasto Frumence,Leonard E G Mboera,Calvin Sindato,Anna Durrance-Bagale,Anne-Sophie Jung,Stephen E Mshana,Taane G Clark,Helena Legido-Quigley,Mecky I Matee","10.3390/antibiotics10060733","2079-6382","Antibiotics","Practices and Challenges of Veterinary Paraprofessionals in Regards to Antimicrobial Use and Resistance in Animals in Dar Es Salaam, Tanzania","2021"
"André Silva-Pinto,João Domingos,Margarida Cardoso,Ana Reis,Ernest Diez Benavente,João Paulo Caldas,Cláudia Conceição,Cristina Toscano,Teresa Baptista-Fernandes,Taane G Clark,Kamal Mansinho,Susana Campino,Fatima Nogueira","10.1016/j.ijid.2021.07.008","12019712","International Journal of Infectious Diseases","Artemether-lumefantrine treatment failure of uncomplicated Plasmodium falciparum malaria in travellers coming from Angola and Mozambique","2021"
"Tanushree Tunstall,Jody Phelan,Charlotte Eccleston,Taane G Clark,Nicholas Furnham","10.3389/fmolb.2021.619403","2296-889X","Frontiers in Molecular Biosciences","Structural and Genomic Insights Into Pyrazinamide Resistance in Mycobacterium tuberculosis Underlie Differences Between Ancient and Modern Lineages","2021"
"Anna Durrance-Bagale,Anne-Sophie Jung,Gasto Frumence,Leonard Mboera,Stephen E Mshana,Calvin Sindato,Taane G Clark,Mecky Matee,Helena Legido-Quigley","10.3390/antibiotics10080991","2079-6382","Antibiotics","Framing the Drivers of Antimicrobial Resistance in Tanzania","2021"
"Ashley Osborne,Emilia Manko,Mika Takeda,Akira Kaneko,Wataru Kagaya,Chim Chan,Mtakai Ngara,James Kongere,Kiyoshi Kita,Susana Campino,Osamu Kaneko,Jesse Gitaka,Taane G Clark","10.1038/s41598-021-99192-1","2045-2322","Scientific Reports","Characterizing the genomic variation and population dynamics of Plasmodium falciparum malaria parasites in and around Lake Victoria, Kenya","2021"
"Jaciara de Lourdes do Carmo Guimarães Diniz,Andrea von Groll,Gisela Unis,Elis Regina Dalla-Costa,Maria Lúcia Rosa Rossetti,Júlia Silveira Vianna,Daniela Fernandes Ramos,Ana Júlia Reis,Priscila Cristina Bartolomeu Halicki,João Luis Rheingantz Scaini,Yasmin Castillos de Ibrahim das Neves,Jody Phelan,Ana Rita Gomes,Susana Campino,Karina dos Santos Machado,Adriano Velasque Werhli,Arnab Pain,Taane Gregory Clark,João Perdigão,Miguel Viveiros,Isabel Portugal,Pedro Eduardo Almeida Silva","10.1016/j.tube.2021.102137","14729792","Tuberculosis","Whole-genome sequencing as a tool for studying the microevolution of drug-resistant serial Mycobacterium tuberculosis isolates","2021"
"Mayreli Ortiz,Miriam Jauset-Rubio,Vasso Skouridou,Diana Machado,Miguel Viveiros,Taane G Clark,Anna Simonova,David Kodr,Michal Hocek,Ciara K O’Sullivan","10.1021/acssensors.1c01710","2379-3694","ACS Sensors","Electrochemical Detection of Single-Nucleotide Polymorphism Associated with Rifampicin Resistance in <i>Mycobacterium tuberculosis</i> Using Solid-Phase Primer Elongation with Ferrocene-Linked Redox-Labeled Nucleotides","2021"
"Rita Elias,José Melo-Cristino,Luís Lito,Margarida Pinto,Luísa Gonçalves,Susana Campino,Taane G Clark,Aida Duarte,João Perdigão","10.3390/diagnostics11122352","2075-4418","Diagnostics","Klebsiella pneumoniae and Colistin Susceptibility Testing: Performance Evaluation for Broth Microdilution, Agar Dilution and Minimum Inhibitory Concentration Test Strips and Impact of the “Skipped Well” Phenomenon","2021"
"Amanda J Gibson,Ian J Passmore,Valwynne Faulkner,Dong Xia,Irene Nobeli,Jennifer Stiens,Sam Willcocks,Taane G Clark,Ben Sobkowiak,Dirk Werling,Bernardo Villarreal-Ramos,Brendan W Wren,Sharon L Kendall","10.3389/fvets.2021.760717","2297-1769","Frontiers in Veterinary Science","Probing Differences in Gene Essentiality Between the Human and Animal Adapted Lineages of the Mycobacterium tuberculosis Complex Using TnSeq","2021"
"Wouter Deelder,Gary Napier,Susana Campino,Luigi Palla,Jody Phelan,Taane G Clark","10.1186/s12864-022-08291-4","1471-2164","BMC Genomics","A modified decision tree approach to improve the prediction and mutation discovery for drug resistance in Mycobacterium tuberculosis","2022"
"Shennae O'Boyle,Luis Nacul,Flavio E Nacul,Kathleen Mudie,Caroline C Kingdon,Jacqueline M Cliff,Taane G Clark,Hazel M Dockrell,Eliana M Lacerda","10.3389/fmed.2021.688159","2296-858X","Frontiers in Medicine","A Natural History of Disease Framework for Improving the Prevention, Management, and Research on Post-viral Fatigue Syndrome and Other Forms of Myalgic Encephalomyelitis/Chronic Fatigue Syndrome","2022"
"Francesc Coll,Theodore Gouliouris,Sebastian Bruchmann,Jody Phelan,Kathy E Raven,Taane G Clark,Julian Parkhill,Sharon J Peacock","10.1038/s42003-022-03194-2","2399-3642","Communications Biology","PowerBacGWAS: a computational pipeline to perform power calculations for bacterial genome-wide association studies","2022"
"Jody Phelan,Wouter Deelder,Daniel Ward,Susana Campino,Martin L Hibberd,Taane G Clark","10.1186/s12859-022-04632-y","1471-2105","BMC Bioinformatics","COVID-profiler: a webserver for the analysis of SARS-CoV-2 sequencing data","2022"
"Katherine E Halliday,Patrick Nguipdop-Djomo,William E Oswald,Joanna Sturgess,Elizabeth Allen,Neisha Sundaram,Georgina Ireland,John Poh,Samreen Ijaz,Justin Shute,Ian Diamond,Emma Rourke,Fiona Dawe,Alison Judd,Taane Clark,W John Edmunds,Chris Bonell,Punam Mangtani,Shamez N Ladhani,Sinéad M Langan,James Hargreaves","10.2196/34075","1929-0748","JMIR Research Protocols","The COVID-19 Schools Infection Survey in England: Protocol and Participation Profile for a Prospective Observational Cohort Study","2022"
"Damilola R Oresegun,Peter Thorpe,Ernest Diez Benavente,Susana Campino,Fauzi Muh,Robert William Moon,Taane Gregory Clark,Janet Cox-Singh","10.3389/fgene.2022.855052","1664-8021","Frontiers in Genetics","De Novo Assembly of Plasmodium knowlesi Genomes From Clinical Samples Explains the Counterintuitive Intrachromosomal Organization of Variant SICAvar and kir Multiple Gene Family Members","2022"
"Rita Elias,Anton Spadar,Jody Phelan,José Melo-Cristino,Luís Lito,Margarida Pinto,Luísa Gonçalves,Susana Campino,Taane G Clark,Aida Duarte,João Perdigão","10.1016/j.ijantimicag.2022.106581","09248579","International Journal of Antimicrobial Agents","A phylogenomic approach for the analysis of colistin resistance-associated genes in Klebsiella pneumoniae, its mutational diversity and implications for phenotypic resistance","2022"
"Sophie Moss,Emilia Mańko,Sanjeev Krishna,Susana Campino,Taane G Clark,Anna Last","10.1186/s12936-022-04181-y","1475-2875","Malaria Journal","How has mass drug administration with dihydroartemisinin-piperaquine impacted molecular markers of drug resistance? A systematic review","2022"
"Kanwara Trisakul,Ditthawat Nonghanphithak,Pratchakan Chaiyachat,Orawee Kaewprasert,Kankanon Sakmongkoljit,Wipa Reechaipichitkul,Angkana Chaiprasert,David Blair,Taane G Clark,Kiatichai Faksri","10.1080/22221751.2022.2099304","2222-1751","Emerging Microbes & Infections","High clustering rate and genotypic drug-susceptibility screening for the newly recommended anti-tuberculosis drugs among global extensively drug-resistant <i>Mycobacterium tuberculosis</i> isolates","2022"
"Daniel Ward,Ana Rita Gomes,Kevin K A Tetteh,Nuno Sepúlveda,Lara Ferrero Gomez,Susana Campino,Taane G Clark","10.1038/s41598-022-16115-4","2045-2322","Scientific Reports","Sero-epidemiological study of arbovirus infection following the 2015–2016 Zika virus outbreak in Cabo Verde","2022"
"Paula J Gómez-González,Susana Campino,Jody E Phelan,Taane G Clark","10.1093/bib/bbac256","1467-5463","Briefings in Bioinformatics","Portable sequencing of <i>Mycobacterium tuberculosis</i> for clinical and epidemiological applications","2022"
"Anton Spadar,João Perdigão,Susana Campino,Taane G Clark","10.1038/s41598-022-17995-2","2045-2322","Scientific Reports","Genomic analysis of hypervirulent Klebsiella pneumoniae reveals potential genetic markers for differentiation from classical strains","2022"
"Anton Spadar,Jody Phelan,Rita Elias,Ana Modesto,Cátia Caneiras,Cátia Marques,Luís Lito,Margarida Pinto,Patrícia Cavaco-Silva,Helena Ferreira,Constança Pomba,Gabriela J Da Silva,Maria José Saavedra,José Melo-Cristino,Aida Duarte,Susana Campino,João Perdigão,Taane G Clark","10.1038/s41598-022-17996-1","2045-2322","Scientific Reports","Genomic epidemiological analysis of Klebsiella pneumoniae from Portuguese hospitals reveals insights into circulating antimicrobial resistance","2022"
"Monica Campos,Jody Phelan,Anton Spadar,Emma Collins,Adéritow Gonçalves,Bethanie Pelloquin,Natasha Marcella Vaselli,Anne Meiwald,Emma Clark,Caleb Stica,James Orsborne,Moussa Sylla,Constant Edi,Denka Camara,Abdul Rahim Mohammed,Yaw Asare Afrane,Mojca Kristan,Thomas Walker,Lara Ferrero Gomez,Louisa A Messenger,Taane G Clark,Susana Campino","10.1038/s41598-022-17822-8","2045-2322","Scientific Reports","High-throughput barcoding method for the genetic surveillance of insecticide resistance and species identification in Anopheles gambiae complex malaria vectors","2022"
"James R Hargreaves,Sinéad M Langan,William E Oswald,Katherine E Halliday,Joanna Sturgess,Jody Phelan,Patrick Nguipdop-Djomo,Benjamin Ford,Elizabeth Allen,Neisha Sundaram,Georgina Ireland,John Poh,Samreen Ijaz,Ian Diamond,Emma Rourke,Fiona Dawe,Alison Judd,Charlotte Warren-Gash,Taane G Clark,Judith R Glynn,W John Edmunds,Chris Bonell,Punam Mangtani,Shamez N Ladhani,Tanya Abramsky,Shazaad Ahmad,Felicity Aiano,Frances Baawuah,Urszula Bankiewicz,Sarah Batt,Joanne Beckmann,Ami Bhavsar,Bernadette Brent,Andrew Brent,Simon Brouwer,Kevin Brown,Richard Browne,Kevin Childs,Sarah Cook,Simon Cousens,Ieuan Day,Antonio Felton,Paul Fine,David Foster,Joanna Garstang,David Gates,Claire Grant,Bethany Griffiths-Tong,Claire Hele,Rowan Hemsi,Pete Jones,Helena Jordan,Adam Kucharski,Andrea Lacey,Rebecca Leeson,Ffion Lelii,Philip Lovely,Madeleine Lunskey,Chris McLanachan,James Munday,Ifeanyichukwu Okike,Kathleen O'Reilly,Penelope Parker,Annabel Powell,Sarah Proud,Mary Ramsay,Lee Rudd,Timothy Russell,Justin Shute,Nerissa Tilouche,Charmaine Virgin,Sian-Elin Wyatt,KELLY YEO","10.1016/j.lanepe.2022.100471","26667762","The Lancet Regional Health - Europe","Epidemiology of SARS-CoV-2 infection among staff and students in a cohort of English primary and secondary schools during 2020–2021","2022"
"Josiah O Kuja,Bernard N Kanoi,Renzo F Balboa,Clement Shiluli,Michael Maina,Harrison Waweru,Kimita Gathii,Mary Mungai,Moses Masika,Omu Anzala,Matilu Mwau,Taane G Clark,John Waitumbi,Jesse Gitaka","10.1186/s12864-022-08853-6","1471-2164","BMC Genomics","Genomic surveillance of SARS-COV-2 reveals diverse circulating variant lineages in Nairobi and Kiambu Counties, Kenya","2022"
"Matthew Higgins,Oliver W Stringer,Daniel Ward,Jennifer M Andrews,Matthew S Forrest,Susana Campino,Taane G Clark","10.1016/j.jmoldx.2022.08.005","15251578","The Journal of Molecular Diagnostics","Characterizing the Impact of Primer-Template Mismatches on Recombinase Polymerase Amplification","2022"
"Razib Mazumder,Arif Hussain,Jody E Phelan,Susana Campino,S M Arefeen Haider,Araf Mahmud,Dilruba Ahmed,Md Asadulghani,Taane G Clark,Dinesh Mondal","10.3389/fmicb.2022.1027494","1664-302X","Frontiers in Microbiology","Non-lactose fermenting Escherichia coli: Following in the footsteps of lactose fermenting E. coli high-risk clones","2022"
"Anwar Sheed Khan,Jody E Phelan,Muhammad Tahir Khan,Sajid Ali,Muhammad Qasim,Noor Mohammad,Gary Napier,Sajjad Ahmad,Jamshed Alam,Baharullah Khattak,Susana Campino,Taane G Clark,Taj Ali Khan","10.1016/j.tube.2022.102286","14729792","Tuberculosis","Genetic mutations underlying isoniazid-resistant Mycobacterium tuberculosis in Khyber Pakhtunkhwa, Pakistan","2023"
"Wouter Deelder,Emilia Manko,Jody E Phelan,Susana Campino,Luigi Palla,Taane G Clark","10.1038/s41598-022-25568-6","2045-2322","Scientific Reports","Geographical classification of malaria parasites through applying machine learning to whole genome sequence data","2022"
"Emma L Collins,Jody E Phelan,Magdalena Hubner,Anton Spadar,Monica Campos,Daniel Ward,Holly Acford-Palmer,Ana Rita Gomes,Keily Silva,Lara Ferrero Gomez,Taane G Clark,Susana Campino","10.1371/journal.pntd.0010935","1935-2735","PLOS Neglected Tropical Diseases","A next generation targeted amplicon sequencing method to screen for insecticide resistance mutations in Aedes aegypti populations reveals a rdl mutation in mosquitoes from Cabo Verde","2022"
"Julian Libiseller-Egger,Jody E Phelan,Zachi I Attia,Ernest Diez Benavente,Susana Campino,Paul A Friedman,Francisco Lopez-Jimenez,David A Leon,Taane G Clark","10.1038/s41598-022-27254-z","2045-2322","Scientific Reports","Deep learning-derived cardiovascular age shares a genetic basis with other cardiac phenotypes","2022"
"Jody E Phelan,Francesc Coll,Indra Bergval,Richard M Anthony,Rob Warren,Samantha L Sampson,Nicolaas C Gey van Pittius,Judith R Glynn,Amelia C Crampin,Adriana Alves,Theolis Barbosa Bessa,Susana Campino,Keertan Dheda,Louis Grandjean,Rumina Hasan,Zahra Hasan,Anabela Miranda,David Moore,Stefan Panaiotov,Joao Perdigao,Isabel Portugal,Patricia Sheen,Erivelton de Oliveira Sousa,Elizabeth M Streicher,Paul D van Helden,Miguel Viveiros,Martin L Hibberd,Arnab Pain,Ruth McNerney,Taane G Clark","10.1186/s12864-016-2467-y","1471-2164","BMC genomics","Recombination in pe/ppe genes contributes to genetic variation in Mycobacterium tuberculosis lineages.","2016","26923687"
"Benjamin Sobkowiak,Judith R Glynn,Rein M G J Houben,Kim Mallard,Jody E Phelan,José Afonso Guerra-Assunção,Louis Banda,Themba Mzembe,Miguel Viveiros,Ruth McNerney,Julian Parkhill,Amelia C Crampin,Taane G Clark","10.1186/s12864-018-4988-z","1471-2164","BMC Genomics","Identifying mixed Mycobacterium tuberculosis infections from whole genome sequence data","2018"
"Stephanie Portelli,Jody E Phelan,David B Ascher,Taane G Clark,Nicholas Furnham","10.1038/s41598-018-33370-6","2045-2322","Scientific Reports","Understanding molecular consequences of putative drug resistant mutations in Mycobacterium tuberculosis","2018"
"Paula J Gomez-Gonzalez,Nuria Andreu,Jody E Phelan,Paola Florez de Sessions,Judith R Glynn,Amelia C Crampin,Susana Campino,Philip D Butcher,Martin L Hibberd,Taane G Clark","10.1038/s41598-019-41692-2","2045-2322","Scientific Reports","An integrated whole genome analysis of Mycobacterium tuberculosis reveals insights into relationship between its genome, transcriptome and methylome","2019"
"Jody E Phelan,Denise M O’Sullivan,Diana Machado,Jorge Ramos,Yaa E A Oppong,Susana Campino,Justin O’Grady,Ruth McNerney,Martin L Hibberd,Miguel Viveiros,Jim F Huggett,Taane G Clark","10.1186/s13073-019-0650-x","1756-994X","Genome Medicine","Integrating informatics tools and portable sequencing technology for rapid detection of resistance to anti-tuberculous drugs","2019"
"Jody E Phelan,Dodge R Lim,Satoshi Mitarai,Paola Florez de Sessions,Ma Angelica A Tujan,Lorenzo T Reyes,Inez Andrea P Medado,Alma G Palparan,Ahmad Nazri Mohamed Naim,Song Jie,Edelwisa Segubre-Mercado,Beatriz Simoes,Susana Campino,Julius C Hafalla,Yoshiro Murase,Yuta Morishige,Martin L Hibberd,Seiya Kato,Ma Cecilia G Ama,Taane G Clark","10.1038/s41598-019-45566-5","2045-2322","Scientific Reports","Mycobacterium tuberculosis whole genome sequencing provides insights into the Manila strain and drug-resistance mutations in the Philippines","2019"
"João Perdigão,Pedro Gomes,Anabela Miranda,Fernando Maltez,Diana Machado,Carla Silva,Jody E Phelan,Laura Brum,Susana Campino,Isabel Couto,Miguel Viveiros,Taane G Clark,Isabel Portugal","10.1038/s41598-020-59558-3","2045-2322","Scientific Reports","Using genomics to understand the origin and dispersion of multidrug and extensively drug resistant tuberculosis in Portugal","2020"
